full_name,stars,ui_mods_score,category,ai_description,stencil_patterns
vuejs/awesome-vue,73290,100,other,"AI analysis of vuejs/awesome-vue: A useful UI resource.","[{""name"": ""default-stencil"", ""code"": ""<div class=\""modular-ui\"">Modular UI Stub</div>""}]"
troxler/awesome-css-frameworks,8922,100,other,"AI analysis of troxler/awesome-css-frameworks: A useful UI resource.","[{""name"": ""default-stencil"", ""code"": ""<div class=\""modular-ui\"">Modular UI Stub</div>""}]"
TheComputerM/awesome-svelte,1913,100,other,"AI analysis of TheComputerM/awesome-svelte: A useful UI resource.","[{""name"": ""default-stencil"", ""code"": ""<div class=\""modular-ui\"">Modular UI Stub</div>""}]"
anubhavsrivastava/awesome-ui-component-library,1581,100,other,"AI analysis of anubhavsrivastava/awesome-ui-component-library: A useful UI resource.","[{""name"": ""default-stencil"", ""code"": ""<div class=\""modular-ui\"">Modular UI Stub</div>""}]"
xitanggg/open-resume,8090,100,other,"AI analysis of xitanggg/open-resume: A useful UI resource.","[{""name"": ""default-stencil"", ""code"": ""<div class=\""modular-ui\"">Modular UI Stub</div>""}]"
jsonresume/resume-schema,2289,100,other,"AI analysis of jsonresume/resume-schema: A useful UI resource.","[{""name"": ""default-stencil"", ""code"": ""<div class=\""modular-ui\"">Modular UI Stub</div>""}]"
jsonresume/resume-cli,4659,100,other,"AI analysis of jsonresume/resume-cli: A useful UI resource.","[{""name"": ""default-stencil"", ""code"": ""<div class=\""modular-ui\"">Modular UI Stub</div>""}]"
sharu725/online-cv,3373,100,other,"AI analysis of sharu725/online-cv: A useful UI resource.","[{""name"": ""default-stencil"", ""code"": ""<div class=\""modular-ui\"">Modular UI Stub</div>""}]"
BingyanStudio/LapisCV,3775,100,other,"AI analysis of BingyanStudio/LapisCV: A useful UI resource.","[{""name"": ""default-stencil"", ""code"": ""<div class=\""modular-ui\"">Modular UI Stub</div>""}]"
sproogen/modern-resume-theme,2225,100,other,"AI analysis of sproogen/modern-resume-theme: A useful UI resource.","[{""name"": ""default-stencil"", ""code"": ""<div class=\""modular-ui\"">Modular UI Stub</div>""}]"
welovedevs/react-ultimate-resume,2141,100,other,"AI analysis of welovedevs/react-ultimate-resume: A useful UI resource.","[{""name"": ""default-stencil"", ""code"": ""<div class=\""modular-ui\"">Modular UI Stub</div>""}]"
jglovier/resume-template,1930,100,other,"AI analysis of jglovier/resume-template: A useful UI resource.","[{""name"": ""default-stencil"", ""code"": ""<div class=\""modular-ui\"">Modular UI Stub</div>""}]"
hydecorp/hydejack,1567,100,other,"AI analysis of hydecorp/hydejack: A useful UI resource.","[{""name"": ""default-stencil"", ""code"": ""<div class=\""modular-ui\"">Modular UI Stub</div>""}]"
ecmadao/hacknical,1545,100,other,"AI analysis of ecmadao/hacknical: A useful UI resource.","[{""name"": ""default-stencil"", ""code"": ""<div class=\""modular-ui\"">Modular UI Stub</div>""}]"
elipapa/markdown-cv,1445,100,other,"AI analysis of elipapa/markdown-cv: A useful UI resource.","[{""name"": ""default-stencil"", ""code"": ""<div class=\""modular-ui\"">Modular UI Stub</div>""}]"
Arman19941113/dnd-resume,1315,100,other,"AI analysis of Arman19941113/dnd-resume: A useful UI resource.","[{""name"": ""default-stencil"", ""code"": ""<div class=\""modular-ui\"">Modular UI Stub</div>""}]"
sadanandpai/resume-builder,1156,100,other,"AI analysis of sadanandpai/resume-builder: A useful UI resource.","[{""name"": ""default-stencil"", ""code"": ""<div class=\""modular-ui\"">Modular UI Stub</div>""}]"
AmruthPillai/Reactive-Resume,33237,100,other,"AI analysis of AmruthPillai/Reactive-Resume: A useful UI resource.","[{""name"": ""default-stencil"", ""code"": ""<div class=\""modular-ui\"">Modular UI Stub</div>""}]"
resumejob/awesome-resume,7075,100,other,"AI analysis of resumejob/awesome-resume: A useful UI resource.","[{""name"": ""default-stencil"", ""code"": ""<div class=\""modular-ui\"">Modular UI Stub</div>""}]"
hua1995116/react-resume-site,2177,100,other,"AI analysis of hua1995116/react-resume-site: A useful UI resource.","[{""name"": ""default-stencil"", ""code"": ""<div class=\""modular-ui\"">Modular UI Stub</div>""}]"
morethanmin/morethan-log,2233,100,other,"AI analysis of morethanmin/morethan-log: A useful UI resource.","[{""name"": ""default-stencil"", ""code"": ""<div class=\""modular-ui\"">Modular UI Stub</div>""}]"
mermaid-js/mermaid,83302,100,other,"AI analysis of mermaid-js/mermaid: A useful UI resource.","[{""name"": ""default-stencil"", ""code"": ""<div class=\""modular-ui\"">Modular UI Stub</div>""}]"
mermaid-js/mermaid-live-editor,5624,100,other,"AI analysis of mermaid-js/mermaid-live-editor: A useful UI resource.","[{""name"": ""default-stencil"", ""code"": ""<div class=\""modular-ui\"">Modular UI Stub</div>""}]"
mermaid-js/mermaid-cli,3672,100,other,"AI analysis of mermaid-js/mermaid-cli: A useful UI resource.","[{""name"": ""default-stencil"", ""code"": ""<div class=\""modular-ui\"">Modular UI Stub</div>""}]"
excalidraw/excalidraw,108093,100,other,"AI analysis of excalidraw/excalidraw: A useful UI resource.","[{""name"": ""default-stencil"", ""code"": ""<div class=\""modular-ui\"">Modular UI Stub</div>""}]"
tldraw/tldraw,43298,100,other,"AI analysis of tldraw/tldraw: A useful UI resource.","[{""name"": ""default-stencil"", ""code"": ""<div class=\""modular-ui\"">Modular UI Stub</div>""}]"
xyflow/xyflow,31834,100,other,"AI analysis of xyflow/xyflow: A useful UI resource.","[{""name"": ""default-stencil"", ""code"": ""<div class=\""modular-ui\"">Modular UI Stub</div>""}]"
antvis/X6,6227,100,other,"AI analysis of antvis/X6: A useful UI resource.","[{""name"": ""default-stencil"", ""code"": ""<div class=\""modular-ui\"">Modular UI Stub</div>""}]"
alibaba/butterfly,4625,100,other,"AI analysis of alibaba/butterfly: A useful UI resource.","[{""name"": ""default-stencil"", ""code"": ""<div class=\""modular-ui\"">Modular UI Stub</div>""}]"
alyssaxuu/flowy,11870,100,other,"AI analysis of alyssaxuu/flowy: A useful UI resource.","[{""name"": ""default-stencil"", ""code"": ""<div class=\""modular-ui\"">Modular UI Stub</div>""}]"
hikerpig/pintora,1179,100,other,"AI analysis of hikerpig/pintora: A useful UI resource.","[{""name"": ""default-stencil"", ""code"": ""<div class=\""modular-ui\"">Modular UI Stub</div>""}]"
bcakmakoglu/vue-flow,5710,100,other,"AI analysis of bcakmakoglu/vue-flow: A useful UI resource.","[{""name"": ""default-stencil"", ""code"": ""<div class=\""modular-ui\"">Modular UI Stub</div>""}]"
cytoscape/cytoscape.js,10646,100,other,"AI analysis of cytoscape/cytoscape.js: A useful UI resource.","[{""name"": ""default-stencil"", ""code"": ""<div class=\""modular-ui\"">Modular UI Stub</div>""}]"
uber/react-digraph,2647,100,other,"AI analysis of uber/react-digraph: A useful UI resource.","[{""name"": ""default-stencil"", ""code"": ""<div class=\""modular-ui\"">Modular UI Stub</div>""}]"
steven-tey/novel,15428,100,other,"AI analysis of steven-tey/novel: A useful UI resource.","[{""name"": ""default-stencil"", ""code"": ""<div class=\""modular-ui\"">Modular UI Stub</div>""}]"
udecode/plate,15220,100,other,"AI analysis of udecode/plate: A useful UI resource.","[{""name"": ""default-stencil"", ""code"": ""<div class=\""modular-ui\"">Modular UI Stub</div>""}]"
unovue/shadcn-vue,8316,100,other,"AI analysis of unovue/shadcn-vue: A useful UI resource.","[{""name"": ""default-stencil"", ""code"": ""<div class=\""modular-ui\"">Modular UI Stub</div>""}]"
founded-labs/react-native-reusables,7064,100,other,"AI analysis of founded-labs/react-native-reusables: A useful UI resource.","[{""name"": ""default-stencil"", ""code"": ""<div class=\""modular-ui\"">Modular UI Stub</div>""}]"
assistant-ui/assistant-ui,6617,100,other,"AI analysis of assistant-ui/assistant-ui: A useful UI resource.","[{""name"": ""default-stencil"", ""code"": ""<div class=\""modular-ui\"">Modular UI Stub</div>""}]"
vantezzen/autoform,3407,100,other,"AI analysis of vantezzen/autoform: A useful UI resource.","[{""name"": ""default-stencil"", ""code"": ""<div class=\""modular-ui\"">Modular UI Stub</div>""}]"
tremorlabs/tremor,2978,100,other,"AI analysis of tremorlabs/tremor: A useful UI resource.","[{""name"": ""default-stencil"", ""code"": ""<div class=\""modular-ui\"">Modular UI Stub</div>""}]"
OthersideAI/self-operating-computer,9930,100,other,"AI analysis of OthersideAI/self-operating-computer: A useful UI resource.","[{""name"": ""default-stencil"", ""code"": ""<div class=\""modular-ui\"">Modular UI Stub</div>""}]"
huntabyte/shadcn-svelte,7505,100,other,"AI analysis of huntabyte/shadcn-svelte: A useful UI resource.","[{""name"": ""default-stencil"", ""code"": ""<div class=\""modular-ui\"">Modular UI Stub</div>""}]"
kokonut-labs/kokonutui,1345,100,other,"AI analysis of kokonut-labs/kokonutui: A useful UI resource.","[{""name"": ""default-stencil"", ""code"": ""<div class=\""modular-ui\"">Modular UI Stub</div>""}]"
tremorlabs/tremor-npm,16448,100,other,"AI analysis of tremorlabs/tremor-npm: A useful UI resource.","[{""name"": ""default-stencil"", ""code"": ""<div class=\""modular-ui\"">Modular UI Stub</div>""}]"
onlook-dev/onlook,22794,100,other,"AI analysis of onlook-dev/onlook: A useful UI resource.","[{""name"": ""default-stencil"", ""code"": ""<div class=\""modular-ui\"">Modular UI Stub</div>""}]"
shadcn-ui/taxonomy,19041,100,other,"AI analysis of shadcn-ui/taxonomy: A useful UI resource.","[{""name"": ""default-stencil"", ""code"": ""<div class=\""modular-ui\"">Modular UI Stub</div>""}]"
calcom/cal.com,38298,100,other,"AI analysis of calcom/cal.com: A useful UI resource.","[{""name"": ""default-stencil"", ""code"": ""<div class=\""modular-ui\"">Modular UI Stub</div>""}]"
pure-admin/vue-pure-admin,18973,100,other,"AI analysis of pure-admin/vue-pure-admin: A useful UI resource.","[{""name"": ""default-stencil"", ""code"": ""<div class=\""modular-ui\"">Modular UI Stub</div>""}]"
wandb/openui,21731,100,other,"AI analysis of wandb/openui: A useful UI resource.","[{""name"": ""default-stencil"", ""code"": ""<div class=\""modular-ui\"">Modular UI Stub</div>""}]"
plausible/analytics,23442,100,other,"AI analysis of plausible/analytics: A useful UI resource.","[{""name"": ""default-stencil"", ""code"": ""<div class=\""modular-ui\"">Modular UI Stub</div>""}]"
dubinc/dub,22409,100,other,"AI analysis of dubinc/dub: A useful UI resource.","[{""name"": ""default-stencil"", ""code"": ""<div class=\""modular-ui\"">Modular UI Stub</div>""}]"
t3-oss/create-t3-app,28043,100,other,"AI analysis of t3-oss/create-t3-app: A useful UI resource.","[{""name"": ""default-stencil"", ""code"": ""<div class=\""modular-ui\"">Modular UI Stub</div>""}]"
heyverse/hey,29435,100,other,"AI analysis of heyverse/hey: A useful UI resource.","[{""name"": ""default-stencil"", ""code"": ""<div class=\""modular-ui\"">Modular UI Stub</div>""}]"
froala/design-blocks,13774,100,other,"AI analysis of froala/design-blocks: A useful UI resource.","[{""name"": ""default-stencil"", ""code"": ""<div class=\""modular-ui\"">Modular UI Stub</div>""}]"
tabler/tabler,40146,100,other,"AI analysis of tabler/tabler: A useful UI resource.","[{""name"": ""default-stencil"", ""code"": ""<div class=\""modular-ui\"">Modular UI Stub</div>""}]"
h5bp/html5-boilerplate,57180,100,other,"AI analysis of h5bp/html5-boilerplate: A useful UI resource.","[{""name"": ""default-stencil"", ""code"": ""<div class=\""modular-ui\"">Modular UI Stub</div>""}]"
chartjs/Chart.js,66609,100,other,"AI analysis of chartjs/Chart.js: A useful UI resource.","[{""name"": ""default-stencil"", ""code"": ""<div class=\""modular-ui\"">Modular UI Stub</div>""}]"
fabricjs/fabric.js,30458,100,other,"AI analysis of fabricjs/fabric.js: A useful UI resource.","[{""name"": ""default-stencil"", ""code"": ""<div class=\""modular-ui\"">Modular UI Stub</div>""}]"
cobiwave/simplefolio,13989,100,other,"AI analysis of cobiwave/simplefolio: A useful UI resource.","[{""name"": ""default-stencil"", ""code"": ""<div class=\""modular-ui\"">Modular UI Stub</div>""}]"
videojs/video.js,39138,100,other,"AI analysis of videojs/video.js: A useful UI resource.","[{""name"": ""default-stencil"", ""code"": ""<div class=\""modular-ui\"">Modular UI Stub</div>""}]"
mrdoob/three.js,108853,100,other,"AI analysis of mrdoob/three.js: A useful UI resource.","[{""name"": ""default-stencil"", ""code"": ""<div class=\""modular-ui\"">Modular UI Stub</div>""}]"
novnc/noVNC,12984,100,other,"AI analysis of novnc/noVNC: A useful UI resource.","[{""name"": ""default-stencil"", ""code"": ""<div class=\""modular-ui\"">Modular UI Stub</div>""}]"
SyntaxUI/syntaxui,969,96,other,"AI analysis of SyntaxUI/syntaxui: A useful UI resource.","[{""name"": ""default-stencil"", ""code"": ""<div class=\""modular-ui\"">Modular UI Stub</div>""}]"
shadcn-ui/ui,96240,95,ui_component,"shadcn/ui is a highly popular open-source collection of reusable, accessible UI components built using Radix UI primitives and Tailwind CSS. It emphasizes copy-paste integration, allowing developers to easily incorporate and customize components into React, Vue, or other frameworks without heavy dependencies.","[{""name"": ""Button"", ""code"": ""import { Button } from '@/components/ui/button'\n\nfunction App() {\n  return <Button variant=\""outline\"">Button</Button>\n}""}, {""name"": ""Card"", ""code"": ""import { Card, CardContent, CardDescription, CardHeader, CardTitle } from '@/components/ui/card'\n\nfunction App() {\n  return (\n    <Card>\n      <CardHeader>\n        <CardTitle>Card Title</CardTitle>\n        <CardDescription>Card Description</CardDescription>\n      </CardHeader>\n      <CardContent>Card Content</CardContent>\n    </Card>\n  )\n}""}]"
tailwindlabs/tailwindcss,90474,95,css_framework,"Tailwind CSS is a utility-first CSS framework that enables rapid UI development by providing low-level utility classes for styling elements directly in HTML, allowing for highly customizable and performant designs without predefined component styles.","[{""name"": ""Basic Button"", ""code"": ""<button class=\""bg-blue-500 hover:bg-blue-700 text-white font-bold py-2 px-4 rounded\"">Button</button>""}, {""name"": ""Card Layout"", ""code"": ""<div class=\""max-w-sm rounded overflow-hidden shadow-lg\"">\n  <img class=\""w-full\"" src=\""/img/card-pic.jpg\"" alt=\""Sunset in the mountains\"">\n  <div class=\""px-6 py-4\"">\n    <div class=\""font-bold text-xl mb-2\"">Card title</div>\n    <p class=\""text-gray-700 text-base\"">Card description</p>\n  </div>\n</div>""}]"
magicuidesign/magicui,19126,92,ui_component,"Magic UI is an open-source library of animated UI components and effects tailored for design engineers. It offers copy-paste ready elements with Framer Motion animations, built on Tailwind CSS and Radix UI, enabling quick integration of eye-catching interactions like gradients, particles, and hover effects into web apps.","[{""name"": ""Animated Button"", ""code"": ""import { Button } from 'magicui'\n\nfunction App() {\n  return <Button variant=\""gradient\"">Animated Button</Button>\n}""}, {""name"": ""Bento Grid"", ""code"": ""import { BentoGrid } from 'magicui'\n\nfunction App() {\n  return <BentoGrid items={gridItems} />\n}""}]"
saadeghi/daisyui,38885,92,ui_component,"DaisyUI is a popular open-source component library built on Tailwind CSS, offering pre-designed, themeable UI components like buttons, cards, and modals that speed up development while maintaining Tailwind's utility-first approach.","[{""name"": ""Daisy Button"", ""code"": ""<button class=\""btn btn-primary\"">Button</button>""}, {""name"": ""Daisy Card"", ""code"": ""<div class=\""card w-96 bg-base-100 shadow-xl\"">\n  <figure><img src=\""/image.jpg\"" alt=\""Shoes\"" /></figure>\n  <div class=\""card-body\"">\n    <h2 class=\""card-title\"">Shoes!</h2>\n    <p>If a dog chews shoes whose shoes does he choose?</p>\n    <div class=\""card-actions justify-end\"">\n      <button class=\""btn btn-primary\"">Buy Now</button>\n    </div>\n  </div>\n</div>""}]"
reaviz/reaflow,2408,90,ui_component,"Reaflow is a React-based library for constructing interactive workflow diagrams and flowcharts, featuring automatic layouts, customizable nodes and edges, and support for zooming, panning, and undo/redo operations.","[{""name"": ""ReactNode"", ""code"": ""<div className='reaflow-node'>{node.text}</div>""}, {""name"": ""EdgeLink"", ""code"": ""<line x1={from.x} y1={from.y} x2={to.x} y2={to.y} stroke='gray' />""}]"
radix-ui/primitives,17964,90,ui_primitives,"Radix Primitives provides unstyled, accessible UI building blocks for React applications, focusing on behavior and accessibility rather than visuals. It's ideal for creating custom design systems, with components like dialogs, tooltips, and accordions that integrate seamlessly with any styling solution like Tailwind or CSS-in-JS.","[{""name"": ""Dialog"", ""code"": ""import * as Dialog from '@radix-ui/react-dialog'\n\nfunction App() {\n  return (\n    <Dialog.Root>\n      <Dialog.Trigger>Open</Dialog.Trigger>\n      <Dialog.Portal>\n        <Dialog.Overlay />\n        <Dialog.Content>\n          <Dialog.Title>Dialog Title</Dialog.Title>\n          <Dialog.Description>Dialog Description</Dialog.Description>\n        </Dialog.Content>\n      </Dialog.Portal>\n    </Dialog.Root>\n  )\n}""}, {""name"": ""Tooltip"", ""code"": ""import * as Tooltip from '@radix-ui/react-tooltip'\n\nfunction App() {\n  return (\n    <Tooltip.Provider>\n      <Tooltip.Root>\n        <Tooltip.Trigger>Hover me</Tooltip.Trigger>\n        <Tooltip.Portal>\n          <Tooltip.Content>Tooltip content</Tooltip.Content>\n        </Tooltip.Portal>\n      </Tooltip.Root>\n    </Tooltip.Provider>\n  )\n}""}]"
yamlresume/yamlresume,891,89,other,"AI analysis of yamlresume/yamlresume: A useful UI resource.","[{""name"": ""default-stencil"", ""code"": ""<div class=\""modular-ui\"">Modular UI Stub</div>""}]"
awslabs/diagram-maker,2421,88,ui_component,"Diagram Maker is a flexible, framework-agnostic JavaScript library for rendering interactive graph editors, supporting custom nodes, edges, plugins, and integrations like AWS IoT consoles for visualizing complex data flows.","[{""name"": ""GraphNode"", ""code"": ""<div class='diagram-node' data-id='node1'>Node Content</div>""}, {""name"": ""GraphEdge"", ""code"": ""<path class='edge' d='M10 10 L100 100' marker-end='url(#arrow)' />""}]"
tailwindlabs/headlessui,28011,88,ui_component,"Headless UI offers a collection of unstyled, accessible React and Vue components focused on functionality, allowing developers to apply custom Tailwind CSS styles for complete design control.","[{""name"": ""Menu Component"", ""code"": ""<Menu>\n  <Menu.Button>More</Menu.Button>\n  <Menu.Items>\n    <Menu.Item>\n      {({ active }) => (\n        <a className={`${active && 'bg-blue-500'}`} href=\""/account-settings\"">\n          Account settings\n        </a>\n      )}\n    </Menu.Item>\n  </Menu.Items>\n</Menu>""}, {""name"": ""Dialog Modal"", ""code"": ""<Dialog open={isOpen} onClose={setIsOpen}>\n  <Dialog.Overlay />\n  <Dialog.Title>Deactivate account</Dialog.Title>\n  <Dialog.Description>\n    This will permanently deactivate your account.\n  </Dialog.Description>\n  <button onClick={() => setIsOpen(false)}>Deactivate</button>\n</Dialog>""}]"
jerosoler/Drawflow,5491,85,ui_component,"Drawflow is a lightweight, vanilla JavaScript library for creating interactive flowcharts and node-based editors with drag-and-drop functionality, supporting modules, events, and easy integration with Vue.js.","[{""name"": ""FlowNode"", ""code"": ""<div class='drawflow-node'><input df-name placeholder='Node Input'></div>""}, {""name"": ""ConnectionLine"", ""code"": ""<svg class='connection'><path d='M0,0 L100,100' stroke='blue' stroke-width='2'></path></svg>""}]"
